                           
   Income                               
      In-State Bank Deposits            
   Expenses                             
      Utilities                         
         Utah Power                       
         North Logan City                
         US West                        
         Mountain Fuel                    
      Processing                        
         Wasatch Photographic           
         Foto Studio                    
         Stylart                        
         Supra Color                        
      Insurance                         
         Farmers Insurance      
      Capital Expenses                  
      Subcontractors & Labor            
